node_rank is only used for static rdzv_backend. It will be ignored for rdzv_backend=c10d.
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO cudaDriverVersion 13020
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Bootstrap: Using eth0:10.52.0.24<0>
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NCCL git version stable b81d6a5a3
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Comm config Blocking set to 1
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Failed to open libibverbs.so[.1]
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO transport/net_ib/init.cc:396 -> 3
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Failed to initialize NET plugin IB
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NET/Socket : Using [0]eth0:10.52.0.24<0>
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Initialized NET plugin Socket
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Assigned NET plugin Socket to comm
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so

[2026-08-04 05:17:58] khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO transport/net_ib/gdr.cc:56 -> 3
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Failed to initialize any GIN plugin
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Using network Socket
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x13bc4200 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 4a000 commId 0x90d8402ad726c364 - Init START
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO RAS client listening socket at ::1<28028>
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Bootstrap timings total 0.054266 (create 0.000064, send 0.000366, recv 0.000516, ring 0.007625, delay 0.000002)
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 16-31. (GPU affinity = 16-31 ; CPU affinity = 0-63).
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO comm 0x13bc4200 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO P2P Chunksize set to 131072
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:196 [0] NCCL INFO [Proxy Service] Device 0 CPU core 29
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:197 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 30
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Symmetric VA size=32GB
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO ncclCommInitRankConfig comm 0x13bc4200 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 4a000 commId 0x90d8402ad726c364 - Init COMPLETE
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.53 (kernels 0.41, alloc 0.04, bootstrap 0.05, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.00)
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.46,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:154","timestamp":"2026-08-04T05:19:36.963Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.45,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:155","timestamp":"2026-08-04T05:19:37.541Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.57,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:156","timestamp":"2026-08-04T05:19:38.106Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.53,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:157","timestamp":"2026-08-04T05:19:38.686Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.52,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:158","timestamp":"2026-08-04T05:19:39.246Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.75,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:159","timestamp":"2026-08-04T05:19:39.808Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.59,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:160","timestamp":"2026-08-04T05:19:40.373Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.56,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:161","timestamp":"2026-08-04T05:19:40.953Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.66,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:162","timestamp":"2026-08-04T05:19:41.554Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.81,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:163","timestamp":"2026-08-04T05:19:42.099Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":153.11,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:164","timestamp":"2026-08-04T05:19:42.660Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":153.75,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:165","timestamp":"2026-08-04T05:19:43.227Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.73,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:166","timestamp":"2026-08-04T05:19:43.793Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.66,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:167","timestamp":"2026-08-04T05:19:44.381Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.55,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:168","timestamp":"2026-08-04T05:19:44.962Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.27,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:169","timestamp":"2026-08-04T05:19:45.541Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.3,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:170","timestamp":"2026-08-04T05:19:46.105Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.44,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:171","timestamp":"2026-08-04T05:19:46.656Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.53,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:172","timestamp":"2026-08-04T05:19:47.223Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.56,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:173","timestamp":"2026-08-04T05:19:47.806Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.55,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:174","timestamp":"2026-08-04T05:19:48.370Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.6,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:175","timestamp":"2026-08-04T05:19:48.932Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.46,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:176","timestamp":"2026-08-04T05:19:49.513Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.43,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:177","timestamp":"2026-08-04T05:19:50.077Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.43,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:178","timestamp":"2026-08-04T05:19:50.640Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.59,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:179","timestamp":"2026-08-04T05:19:51.241Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.67,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:180","timestamp":"2026-08-04T05:19:51.805Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.65,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:181","timestamp":"2026-08-04T05:19:52.352Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":151.17,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:182","timestamp":"2026-08-04T05:19:52.939Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.76,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:183","timestamp":"2026-08-04T05:19:53.517Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.48,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:184","timestamp":"2026-08-04T05:19:54.065Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.35,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:185","timestamp":"2026-08-04T05:19:54.667Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.21,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:186","timestamp":"2026-08-04T05:19:55.230Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.26,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:187","timestamp":"2026-08-04T05:19:55.830Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.27,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:188","timestamp":"2026-08-04T05:19:56.414Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":153.42,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:189","timestamp":"2026-08-04T05:19:56.999Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.63,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:190","timestamp":"2026-08-04T05:19:57.580Z"}
GPU_METRIC_SUMMARY_JSON={"gpu_utilization_percent_max":100.0,"gpu_utilization_percent_mean":99.67015706806282,"memory_used_mib_max":2160.0,"memory_used_mib_mean":2160.0,"power_watts_max":154.63,"power_watts_mean":146.82151832460733,"sample_count":191,"sampling_finished_at_utc":"2026-08-04T05:19:58.027Z","sampling_scope":"timed_training_window","sampling_started_at_utc":"2026-08-04T05:18:09.322Z","timestamp":"2026-08-04T05:19:58.027Z"}
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO comm 0x13bc4200 rank 3 nranks 4 cudaDev 0 busId 4a000 - Destroy COMPLETE
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO ENV/Plugin: Closing env plugin ncclEnvDefault
