node_rank is only used for static rdzv_backend. It will be ignored for rdzv_backend=c10d.
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO cudaDriverVersion 13020
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Bootstrap: Using eth0:10.52.0.247<0>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO NCCL git version stable b81d6a5a3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Comm config Blocking set to 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Failed to open libibverbs.so[.1]
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO transport/net_ib/init.cc:396 -> 3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Failed to initialize NET plugin IB
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO NET/Socket : Using [0]eth0:10.52.0.247<0>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Initialized NET plugin Socket
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Assigned NET plugin Socket to comm
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so

[2026-08-04 01:57:50] khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO transport/net_ib/gdr.cc:56 -> 3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Failed to initialize any GIN plugin
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Using network Socket
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x221ccb70 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 27000 commId 0xc4eafa15d68f9150 - Init START
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO RAS client listening socket at ::1<28028>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Bootstrap timings total 0.002038 (create 0.000063, send 0.000244, recv 0.000559, ring 0.000396, delay 0.000001)
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 0-15. (GPU affinity = 0-15 ; CPU affinity = 0-63).
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO comm 0x221ccb70 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO P2P Chunksize set to 131072
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:196 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:197 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Symmetric VA size=32GB
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO ncclCommInitRankConfig comm 0x221ccb70 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 27000 commId 0xc4eafa15d68f9150 - Init COMPLETE
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.58 (kernels 0.54, alloc 0.02, bootstrap 0.00, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.00)
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.6,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:683","timestamp":"2026-08-04T02:04:41.496Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.57,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:684","timestamp":"2026-08-04T02:04:42.076Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.5,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:685","timestamp":"2026-08-04T02:04:42.680Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.46,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:686","timestamp":"2026-08-04T02:04:43.262Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.54,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:687","timestamp":"2026-08-04T02:04:43.878Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.5,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:688","timestamp":"2026-08-04T02:04:44.445Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.45,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:689","timestamp":"2026-08-04T02:04:45.014Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.41,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:690","timestamp":"2026-08-04T02:04:45.584Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.4,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:691","timestamp":"2026-08-04T02:04:46.175Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":99.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.47,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:692","timestamp":"2026-08-04T02:04:46.751Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.48,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:693","timestamp":"2026-08-04T02:04:47.320Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.49,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:694","timestamp":"2026-08-04T02:04:47.907Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.36,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:695","timestamp":"2026-08-04T02:04:48.481Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.22,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:696","timestamp":"2026-08-04T02:04:49.076Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.26,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:697","timestamp":"2026-08-04T02:04:49.623Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.32,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:698","timestamp":"2026-08-04T02:04:50.225Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.22,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:699","timestamp":"2026-08-04T02:04:50.778Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.32,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:700","timestamp":"2026-08-04T02:04:51.388Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.53,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:701","timestamp":"2026-08-04T02:04:51.991Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.37,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:702","timestamp":"2026-08-04T02:04:52.579Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.43,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:703","timestamp":"2026-08-04T02:04:53.156Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.5,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:704","timestamp":"2026-08-04T02:04:53.752Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.36,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:705","timestamp":"2026-08-04T02:04:54.352Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.4,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:706","timestamp":"2026-08-04T02:04:54.963Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.5,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:707","timestamp":"2026-08-04T02:04:55.547Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.21,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:708","timestamp":"2026-08-04T02:04:56.097Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.18,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:709","timestamp":"2026-08-04T02:04:56.663Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.4,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:710","timestamp":"2026-08-04T02:04:57.256Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.41,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:711","timestamp":"2026-08-04T02:04:57.852Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.57,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:712","timestamp":"2026-08-04T02:04:58.420Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.58,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:713","timestamp":"2026-08-04T02:04:59.050Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":99.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.42,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:714","timestamp":"2026-08-04T02:04:59.642Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.51,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:715","timestamp":"2026-08-04T02:05:00.246Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.58,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:716","timestamp":"2026-08-04T02:05:00.818Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.46,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:717","timestamp":"2026-08-04T02:05:01.388Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.43,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:718","timestamp":"2026-08-04T02:05:01.970Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.51,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:719","timestamp":"2026-08-04T02:05:02.576Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.5,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:720","timestamp":"2026-08-04T02:05:03.174Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.67,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:721","timestamp":"2026-08-04T02:05:03.751Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.69,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:722","timestamp":"2026-08-04T02:05:04.353Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.86,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:723","timestamp":"2026-08-04T02:05:04.920Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.84,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:724","timestamp":"2026-08-04T02:05:05.492Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.93,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:725","timestamp":"2026-08-04T02:05:06.069Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.89,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:726","timestamp":"2026-08-04T02:05:06.691Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.91,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:727","timestamp":"2026-08-04T02:05:07.291Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.79,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:728","timestamp":"2026-08-04T02:05:07.891Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.64,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:729","timestamp":"2026-08-04T02:05:08.453Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.74,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:730","timestamp":"2026-08-04T02:05:09.052Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.72,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:731","timestamp":"2026-08-04T02:05:09.670Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.75,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:732","timestamp":"2026-08-04T02:05:10.253Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.61,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:733","timestamp":"2026-08-04T02:05:10.822Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.51,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:734","timestamp":"2026-08-04T02:05:11.411Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.57,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:735","timestamp":"2026-08-04T02:05:12.011Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.69,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:736","timestamp":"2026-08-04T02:05:12.603Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.63,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:737","timestamp":"2026-08-04T02:05:13.183Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.44,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:738","timestamp":"2026-08-04T02:05:13.750Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.43,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:739","timestamp":"2026-08-04T02:05:14.372Z"}
